Comment,Designator,Footprint,LCSC
"3.3V","BT1","Battery:BatteryHolder_Keystone_103_1x20mm",""
"12pF","C1,C3,C6,C7","Capacitor_SMD:C_0402_1005Metric",""
"10n","C18","Capacitor_SMD:C_0402_1005Metric",""
"47p","C19,C21","Capacitor_SMD:C_0402_1005Metric",""
"100n","C2,C4,C5,C8,C10,C11,C12,C13,C16,C17,C20,C23,C25,C26,C27,C28,C29,C30,C31,C32,C34,C39,C40,C41,C42,C43,C44,C45,C46,C53,C54,C55,C56,C57,C58,C59,C60,C61,C63,C65,C66","Capacitor_SMD:C_0402_1005Metric",""
"4.7u","C22","Capacitor_SMD:CP_Elec_4x3",""
"100p","C35,C36,C37,C38","Capacitor_SMD:C_0402_1005Metric",""
"NC","C47,C48,C49,C50,C51,C52","Capacitor_SMD:C_0402_1005Metric",""
"10u","C9,C14,C15,C24,C33,C62,C64","Capacitor_SMD:CP_Elec_6.3x4.5",""
"LED","D1,D2,D3","Diode_SMD:D_0805_2012Metric",""
" SMBJ16A","D36,D37,D38","Diode_SMD:D_0805_2012Metric",""
"DIODE","D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D39,D40,D41,D42,D43,D44","Diode_SMD:D_0402_1005Metric",""
"LED","D45","LED_SMD:LED_0805_2012Metric",""
"Polyfuse","F1,F2,F3,F4","Fuse:Fuse_1812_4532Metric_Pad1.30x3.40mm_HandSolder",""
"Conn_02x06_Odd_Even","J1,J2","Connector_PinHeader_2.54mm:PinHeader_2x06_P2.54mm_Vertical",""
"CurrSens_1","J10,J11","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"Volt_CH1","J12","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"Volt_CH2","J13","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"Volt_CH3","J14","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
